Trump,Warren
0.0,0
0.0,0
0.2,0
0.2,0
0.1,0
0.1,0.13636363636363635
0.1,0.13636363636363635
0.4181818181818182,0.13636363636363635
0.4181818181818182,0.13636363636363635
0.4181818181818182,0.13636363636363635
0.4181818181818182,0.13636363636363635
1.2181818181818183,0.13636363636363635
1.4181818181818182,0.13636363636363635
1.6181818181818182,0.13636363636363635
2.118181818181818,0.13636363636363635
1.459848484848485,0.13636363636363635
1.459848484848485,0.13636363636363635
1.6198484848484849,0.13636363636363635
1.6198484848484849,0.13636363636363635
1.6865151515151515,0.13636363636363635
1.6865151515151515,0.13636363636363635
1.6865151515151515,0.13636363636363635
1.6865151515151515,0.13636363636363635
1.6865151515151515,-0.21363636363636362
1.6865151515151515,-0.21363636363636362
1.8228787878787878,-0.21363636363636362
2.022878787878788,-0.21363636363636362
2.022878787878788,-0.21363636363636362
2.022878787878788,-0.21363636363636362
2.022878787878788,-0.21363636363636362
2.0784343434343433,-0.21363636363636362
2.0784343434343433,-0.21363636363636362
1.8617676767676765,-0.21363636363636362
1.9117676767676766,-0.21363636363636362
1.9117676767676766,-0.21363636363636362
1.9117676767676766,-0.21363636363636362
1.9117676767676766,-0.21363636363636362
2.161767676767677,-0.21363636363636362
2.361767676767677,-0.21363636363636362
2.361767676767677,-0.4914141414141414
2.14510101010101,-0.4914141414141414
2.14510101010101,-0.39974747474747474
2.5540295815295817,-0.39974747474747474
2.379029581529582,-0.39974747474747474
2.0456962481962484,-0.39974747474747474
1.8290295815295816,-0.39974747474747474
2.029029581529582,-0.39974747474747474
2.029029581529582,-0.39974747474747474
2.029029581529582,-0.39974747474747474
3.029029581529582,-0.39974747474747474
3.029029581529582,-0.39974747474747474
3.0903391053391056,-0.39974747474747474
3.0903391053391056,-0.17474747474747473
3.0903391053391056,-0.30808080808080807
3.540339105339106,-0.30808080808080807
4.040339105339106,-0.30808080808080807
4.040339105339106,-0.30808080808080807
4.240339105339106,-0.30808080808080807
4.240339105339106,-0.30808080808080807
4.077481962481963,-0.30808080808080807
3.077481962481963,-0.30808080808080807
2.8608152958152964,-0.30808080808080807
2.8608152958152964,-0.30808080808080807
2.5608152958152965,-0.30808080808080807
