Texto del tweet,Usuario,Fecha,id
@WHO Propaganda to make @WHO look like they did their job. Shame on YOU,LyndaMarie8888,Fri Apr 10 01:37:18 +0000 2020,[]
@WHO this is pretty accurate..,Hezander1,Fri Apr 10 01:37:20 +0000 2020,[]
@WHO SUCKS &amp; is guilty of BS for the #ChineseVirus,labachus,Fri Apr 10 01:37:28 +0000 2020,[]
RT @WHO: You can catch #COVID19 no matter how sunny or hot the weather is. Countries with hot weather have reported cases of COVID-19. To p…,MrBazingga,Fri Apr 10 01:37:33 +0000 2020,[]
@WHO Biggest event: WHO lied to the world that funds them. #ByeWHO,CrystalCar2,Fri Apr 10 01:38:01 +0000 2020,[]
"@WHO 

https://t.co/hLzoPOWY1M",clover_lin39,Fri Apr 10 01:38:03 +0000 2020,"[{'url': 'https://t.co/hLzoPOWY1M', 'expanded_url': 'https://youtu.be/EKh6qiAGDfA', 'display_url': 'youtu.be/EKh6qiAGDfA', 'indices': [7, 30]}]"
RT @WHO: It usually takes several years to develop a vaccine. The first #COVID19 vaccine trial began just 60 days after the genetic sequenc…,MrBazingga,Fri Apr 10 01:38:04 +0000 2020,[]
@WHO should be totally defunded they are a waste and it is taxpayer funds. Let’s support Taiwan especially since th… https://t.co/FLP4xXMhIi,Lvstarlet64,Fri Apr 10 01:38:15 +0000 2020,"[{'url': 'https://t.co/FLP4xXMhIi', 'expanded_url': 'https://twitter.com/i/web/status/1248425027336146945', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
"@WHO 
@DrTedros 
1.Who will listen to these failed and Chinese line toeing institutions?? 
2.Who is responsible for… https://t.co/FeElFoRZNS",sskbind_Ind15,Fri Apr 10 01:38:30 +0000 2020,"[{'url': 'https://t.co/FeElFoRZNS', 'expanded_url': 'https://twitter.com/i/web/status/1248425088795332614', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
RT @WHO: Preliminary investigations conducted by the Chinese authorities have found no clear evidence of human-to-human transmission of the…,bmx71054548,Fri Apr 10 01:38:51 +0000 2020,[]
@WHO You lying pieces of dogshit!  May you all die extremely painful deaths.,enki0999,Fri Apr 10 01:52:39 +0000 2020,[]
"@WHO https://t.co/bZDPPfq8gD
👆
What is this hypocrisy ? 
@WHO @DrTedros (puppet of China) 
@MOFA_Taiwan 
Taiwan isn… https://t.co/oCEBVmvK8m",AnshumanPratik,Fri Apr 10 01:52:51 +0000 2020,"[{'url': 'https://t.co/bZDPPfq8gD', 'expanded_url': 'https://youtu.be/UlCYFh8U2xM', 'display_url': 'youtu.be/UlCYFh8U2xM', 'indices': [5, 28]}, {'url': 'https://t.co/oCEBVmvK8m', 'expanded_url': 'https://twitter.com/i/web/status/1248428701747777536', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]"
