comentario,likes,hora,post_id,Texto post,Texto post 2,Texto compartido,Hora de posteo,Imagen,Likes del post,Comentarios del Post,Compartido,URL,Link,Hora consulta,Nombre Facebook
Vickyta Galvez Cid backan,0,39 min,2421601201471404,"Carlos Adasme Godoy
45 mins ·
Informamos a estudiantes, padres y apoderados del sistema municipal de educación de Isla de Maipo que ya pueden descargar el material de estudio y apoyo pedagógico desde www.islademaipo.cl y www.corporacionislademaipo.cl y también para el retiro en cada establecimiento. https://t.co/Cs2xYk4n4P",,"Carlos Adasme Godoy
45 mins ·
Informamos a estudiantes, padres y apoderados del sistema municipal de educación de Isla de Maipo que ya pueden descargar el material de estudio y apoyo pedagógico desde www.islademaipo.cl y www.corporacionislademaipo.cl y también para el retiro en cada establecimiento. https://t.co/Cs2xYk4n4P",2020-03-25 14:30:39,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91177874_1523908811106304_1680248685742522368_o.jpg?_nc_cat=102&_nc_sid=110474&_nc_ohc=juY3AzZ6MEMAX-rNnPO&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=a1cf522ac49cc9e6edb42898ea663a12&oe=5E9FEC95,0,0,0,https://m.facebook.com/story.php?story_fbid=1523908841106301&id=662114310619096,http://www.islademaipo.cl/,2020-03-25 15:11:38.261432,muniislademaipo
Carolina Valentina Santander Hola tio buenas tardes tio Carlos vamos a regresar al colegio o qué aló en las casas,0,37 min,2421601201471404,"Carlos Adasme Godoy
45 mins ·
Informamos a estudiantes, padres y apoderados del sistema municipal de educación de Isla de Maipo que ya pueden descargar el material de estudio y apoyo pedagógico desde www.islademaipo.cl y www.corporacionislademaipo.cl y también para el retiro en cada establecimiento. https://t.co/Cs2xYk4n4P",,"Carlos Adasme Godoy
45 mins ·
Informamos a estudiantes, padres y apoderados del sistema municipal de educación de Isla de Maipo que ya pueden descargar el material de estudio y apoyo pedagógico desde www.islademaipo.cl y www.corporacionislademaipo.cl y también para el retiro en cada establecimiento. https://t.co/Cs2xYk4n4P",2020-03-25 14:30:39,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91177874_1523908811106304_1680248685742522368_o.jpg?_nc_cat=102&_nc_sid=110474&_nc_ohc=juY3AzZ6MEMAX-rNnPO&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=a1cf522ac49cc9e6edb42898ea663a12&oe=5E9FEC95,0,0,0,https://m.facebook.com/story.php?story_fbid=1523908841106301&id=662114310619096,http://www.islademaipo.cl/,2020-03-25 15:11:38.261432,muniislademaipo
Antoniia Millaray Son unas nuevas guias o las mismas que entregaron el lunes,0,33 min,2421601201471404,"Carlos Adasme Godoy
45 mins ·
Informamos a estudiantes, padres y apoderados del sistema municipal de educación de Isla de Maipo que ya pueden descargar el material de estudio y apoyo pedagógico desde www.islademaipo.cl y www.corporacionislademaipo.cl y también para el retiro en cada establecimiento. https://t.co/Cs2xYk4n4P",,"Carlos Adasme Godoy
45 mins ·
Informamos a estudiantes, padres y apoderados del sistema municipal de educación de Isla de Maipo que ya pueden descargar el material de estudio y apoyo pedagógico desde www.islademaipo.cl y www.corporacionislademaipo.cl y también para el retiro en cada establecimiento. https://t.co/Cs2xYk4n4P",2020-03-25 14:30:39,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91177874_1523908811106304_1680248685742522368_o.jpg?_nc_cat=102&_nc_sid=110474&_nc_ohc=juY3AzZ6MEMAX-rNnPO&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=a1cf522ac49cc9e6edb42898ea663a12&oe=5E9FEC95,0,0,0,https://m.facebook.com/story.php?story_fbid=1523908841106301&id=662114310619096,http://www.islademaipo.cl/,2020-03-25 15:11:38.261432,muniislademaipo
"Angie Rubio Si porfabor coloquemolos las manitos en el corazon y demonos cuenta que ellos tambien tienen familia , que protejer botemos lo justo y necesario",0,1 h,2421600864804771,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:30:05,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,1,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:48.425750,muniislademaipo
"Rolando González A solidarizar y cautelar la salud de dicho personal, también. Felicitaciones por la iniciativa. Nuestra comunidad a ponerse las pilas. El virus no hace distingos.",0,1 h,2421600864804771,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:30:05,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,1,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:48.425750,muniislademaipo
Sandra Morales Si publique que echen cloro para de infectar las bolsas para que los recolectores de protejan,0,1 h,2421600864804771,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:30:05,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,1,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:48.425750,muniislademaipo
Eduardo Torres Señor alcalde en lo.masias camino al rio estan pasando aolo una vez a la semana.que paso?,0,48 min,2421600864804771,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:30:05,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,1,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:48.425750,muniislademaipo
Maria Teresa Saez Soto Ok.,0,26 min,2421600864804771,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",,"Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:30:05,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,1,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:48.425750,muniislademaipo
"Angie Rubio Si porfabor coloquemolos las manitos en el corazon y demonos cuenta que ellos tambien tienen familia , que protejer botemos lo justo y necesario",0,1 h,2421598764804981,"♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.
Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.","♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.","Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:26:33,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,0,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:58.232359,muniislademaipo
"Rolando González A solidarizar y cautelar la salud de dicho personal, también. Felicitaciones por la iniciativa. Nuestra comunidad a ponerse las pilas. El virus no hace distingos.",0,1 h,2421598764804981,"♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.
Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.","♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.","Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:26:33,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,0,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:58.232359,muniislademaipo
Sandra Morales Si publique que echen cloro para de infectar las bolsas para que los recolectores de protejan,0,1 h,2421598764804981,"♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.
Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.","♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.","Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:26:33,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,0,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:58.232359,muniislademaipo
Eduardo Torres Señor alcalde en lo.masias camino al rio estan pasando aolo una vez a la semana.que paso?,0,48 min,2421598764804981,"♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.
Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.","♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.","Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:26:33,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,0,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:58.232359,muniislademaipo
Maria Teresa Saez Soto Ok.,0,26 min,2421598764804981,"♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.
Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.","♻ El servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.
En la imagen algunas recomendaciones, enviamos nuestro agradecimiento y saludo a todo el personal de este servicio que trabaja día a día.","Carlos Adasme Godoy
1 hr ·
Reiteramos que el servicio de retiro de basura domiciliaria se mantiene normal en Isla de Maipo. Sin embargo, llamamos a la comunidad a colaborar con el manejo responsable de sus residuos y a evitar retrasos o saturación del servicio de recolección.",2020-03-25 14:26:33,https://scontent.fscl6-1.fna.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/91377110_1523878204442698_3329965844842151936_n.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=43_wOiltegEAX-mA6-V&_nc_ht=scontent.fscl6-1.fna&_nc_tp=14&oh=da8eef6cdfe0d096b782330e0536f2c9&oe=5EA02AA4,0,0,0,https://m.facebook.com/story.php?story_fbid=1523878397776012&id=662114310619096,,2020-03-25 15:11:58.232359,muniislademaipo
